detector,dataset_name,index,ACCURACY,RUNTIME,transformed_accuracy,transformed_runtime,is_pareto,pareto_layer,recent_samples_size,n_samples,n_clusters,threshold,apd,apd_WACC_0p1_WRT_0p9,apd_WACC_0p3_WRT_0p7,apd_WACC_0p5_WRT_0p5,apd_WACC_0p7_WRT_0p3,apd_WACC_0p9_WRT_0p1,PC1,PC2,PC3,PC4,PC5,PC6,real_apd_WACC_0p1_WRT_0p9,pred_apd_WACC_0p1_WRT_0p9,abs_error_apd_WACC_0p1_WRT_0p9,real_apd_WACC_0p3_WRT_0p7,pred_apd_WACC_0p3_WRT_0p7,abs_error_apd_WACC_0p3_WRT_0p7,real_apd_WACC_0p5_WRT_0p5,pred_apd_WACC_0p5_WRT_0p5,abs_error_apd_WACC_0p5_WRT_0p5,real_apd_WACC_0p7_WRT_0p3,pred_apd_WACC_0p7_WRT_0p3,abs_error_apd_WACC_0p7_WRT_0p3,real_apd_WACC_0p9_WRT_0p1,pred_apd_WACC_0p9_WRT_0p1,abs_error_apd_WACC_0p9_WRT_0p1,rank_apd_WACC_0p1_WRT_0p9,rank_pct_apd_WACC_0p1_WRT_0p9,rank_apd_WACC_0p3_WRT_0p7,rank_pct_apd_WACC_0p3_WRT_0p7,rank_apd_WACC_0p5_WRT_0p5,rank_pct_apd_WACC_0p5_WRT_0p5,rank_apd_WACC_0p7_WRT_0p3,rank_pct_apd_WACC_0p7_WRT_0p3,rank_apd_WACC_0p9_WRT_0p1,rank_pct_apd_WACC_0p9_WRT_0p1,best_region_rank_pct,best_region_name,mean_region_rank_pct,recommendation_rank,selected_at_20,selection_source_region_at_20,final_selection_rank_at_20,selected_WACC_0p1_WRT_0p9_at_20,selected_WACC_0p3_WRT_0p7_at_20,selected_WACC_0p5_WRT_0p5_at_20,selected_WACC_0p7_WRT_0p3_at_20,selected_WACC_0p9_WRT_0p1_at_20,real_pareto_layer,normalized_pareto_depth
SPLL,RialtoBridgeTimelapse,1811,0.44,664,0.3750000000000001,0.2506296777311553,0,209,3197,4754,9,0.562,0.42819819699070727,0.6113095813727882,0.5282475611623827,0.302507203741595,0.3848972274610295,0.5339353801929414,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.6113095813727882,0.41876718391973916,0.19254239745304907,0.5282475611623827,0.4899502567842467,0.038297304378136,0.302507203741595,0.6023125354649831,0.2998053317233881,0.3848972274610295,0.4993063495791967,0.11440912211816717,0.5339353801929414,0.5682136929657727,0.03427831277283133,932.0,0.42784926470588236,1806.0,0.8295036764705882,1929.0,0.8860294117647058,2036.0,0.9352022058823529,1978.0,0.9085477941176471,0.42784926470588236,WACC_0p1_WRT_0p9,0.7974264705882353,1500,False,,,False,False,False,False,False,209.0,0.8851063829787233
SPLL,RialtoBridgeTimelapse,1012,0.49,349,0.5000000000000001,0.4024761565212542,0,157,3404,3259,9,0.817,0.3116624203120819,0.4704714256715739,0.4077060212186169,0.22091906977757397,0.2966538279623314,0.41608615979825125,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4704714256715739,0.4188619885789504,0.0516094370926235,0.4077060212186169,0.4892906602615087,0.08158463904289182,0.22091906977757397,0.593602849180799,0.372683779403225,0.2966538279623314,0.4521249405125463,0.1554711125502149,0.41608615979825125,0.5092107983152442,0.09312463851699293,933.0,0.42830882352941174,1792.0,0.8230698529411765,1765.0,0.8106617647058824,1641.0,0.7536764705882353,1511.0,0.6939338235294118,0.42830882352941174,WACC_0p1_WRT_0p9,0.7019301470588235,1501,False,,,False,False,False,False,False,157.0,0.6638297872340425
SPLL,RialtoBridgeTimelapse,1341,0.56,150,0.6750000000000003,0.6013535785033906,0,36,3114,1365,1,0.026,0.16531616049562659,0.2876496767828962,0.25397111298282266,0.12367111429615983,0.1687791321115081,0.2502241899598732,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.2876496767828962,0.42825107114317196,0.14060139436027574,0.25397111298282266,0.4447710287789168,0.19079991579609412,0.12367111429615983,0.5418465440063653,0.4181754297102055,0.1687791321115081,0.3848178665403546,0.2160387344288465,0.2502241899598732,0.4406059938697338,0.1903818039098606,1107.0,0.5082720588235294,934.0,0.4287683823529412,1055.0,0.484375,955.0,0.4384191176470588,978.0,0.4489889705882353,0.4287683823529412,WACC_0p3_WRT_0p7,0.4617647058823529,1502,False,,,False,False,False,False,False,36.0,0.14893617021276595
SPLL,RialtoBridgeTimelapse,2030,0.46,868,0.4250000000000001,0.1873326405049725,0,217,1823,4499,10,0.703,0.5354107330974274,0.6869392297637512,0.6177897955936581,0.4247572407631484,0.3116034362151104,0.4805605384055455,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.6869392297637512,0.4189309940911448,0.2680082356726064,0.6177897955936581,0.4888459008639733,0.12894389472968482,0.4247572407631484,0.5960684606249771,0.17131121986182868,0.3116034362151104,0.49052863422457693,0.17892519800946655,0.4805605384055455,0.576397448047301,0.09583690964175545,934.0,0.4287683823529412,1784.0,0.8193933823529411,1813.0,0.8327205882352942,1980.0,0.9094669117647058,2024.0,0.9296875,0.4287683823529412,WACC_0p1_WRT_0p9,0.7840073529411764,1503,False,,,False,False,False,False,False,217.0,0.9191489361702128
SPLL,RialtoBridgeTimelapse,20,0.48,408,0.475,0.3656220548241797,0,174,3568,3939,3,0.632,0.34291388404653195,0.5054222023728328,0.43891609990153696,0.24526376239775738,0.3122482317913047,0.4392376656273067,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5054222023728328,0.41910873385252034,0.08631346852031241,0.43891609990153696,0.47461004127570094,0.035693941374163984,0.24526376239775738,0.5914625233602975,0.3461987609625401,0.3122482317913047,0.4599806263837512,0.14773239459244653,0.4392376656273067,0.5235829665135652,0.08434530088625847,935.0,0.42922794117647056,1448.0,0.6649816176470589,1714.0,0.7872242647058824,1722.0,0.7909007352941176,1635.0,0.7509191176470589,0.42922794117647056,WACC_0p1_WRT_0p9,0.6846507352941177,1504,False,,,False,False,False,False,False,174.0,0.7361702127659574
SPLL,RialtoBridgeTimelapse,2079,0.46,867,0.4250000000000001,0.1876050352817024,0,216,3575,4431,8,0.673,0.535068840892416,0.6866446977795475,0.6174831289443637,0.4244140718128896,0.31168436477826555,0.48057070821447245,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.6866446977795475,0.4191457133138986,0.2674989844656489,0.6174831289443637,0.49620315816891375,0.12127997077545,0.4244140718128896,0.6101139592381779,0.1856998874252883,0.31168436477826555,0.47451449592669465,0.1628301311484291,0.48057070821447245,0.5582337905079723,0.07766308229349983,936.0,0.4296875,1933.0,0.8878676470588235,2032.0,0.9333639705882353,1862.0,0.8552389705882353,1905.0,0.875,0.4296875,WACC_0p1_WRT_0p9,0.7962316176470589,1505,False,,,False,False,False,False,False,216.0,0.9148936170212766
SPLL,RialtoBridgeTimelapse,1655,0.6,200,0.775,0.5336872437661941,0,77,1958,1090,7,0.23,0.31432073279821027,0.38473469269925725,0.37524006111600705,0.3005958257740065,0.04393145399629859,0.15197113971215198,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.38473469269925725,0.4605899544222364,0.07585526172297913,0.37524006111600705,0.45111895937200824,0.07587889825600119,0.3005958257740065,0.5356284626188823,0.2350326368448758,0.04393145399629859,0.3821497582971993,0.3382183043009007,0.15197113971215198,0.45486709177010404,0.30289595205795206,1751.0,0.8042279411764706,1014.0,0.4655330882352941,1015.0,0.46599264705882354,937.0,0.43014705882352944,1087.0,0.4990808823529412,0.43014705882352944,WACC_0p7_WRT_0p3,0.5329963235294117,1506,False,,,False,False,False,False,False,77.0,0.32340425531914896
SPLL,RialtoBridgeTimelapse,1340,0.41,967,0.3,0.1618088268541552,0,222,1007,4406,9,0.614,0.49531945893691837,0.6934221213770323,0.5980694817584195,0.3486302156678706,0.43856897441436954,0.6047940621367636,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.6934221213770323,0.41927952814298197,0.2741425932340503,0.5980694817584195,0.48486916015061754,0.11320032160780191,0.3486302156678706,0.588497554810075,0.23986733914220443,0.43856897441436954,0.5033168996259585,0.06474792521158895,0.6047940621367636,0.5856592407373493,0.019134821399414248,937.0,0.43014705882352944,1686.0,0.7743566176470589,1661.0,0.7628676470588235,2049.0,0.9411764705882353,2069.0,0.9503676470588235,0.43014705882352944,WACC_0p1_WRT_0p9,0.7717830882352941,1507,False,,,False,False,False,False,False,222.0,0.9404255319148936
SPLL,RialtoBridgeTimelapse,131,0.58,290,0.725,0.4461502106043822,0,135,4902,1804,10,0.292,0.3946036209910099,0.4700884869363638,0.45366182680578326,0.3670132663231113,0.07129887615331736,0.19815089200314104,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4700884869363638,0.4923431840667705,0.02225469713040673,0.45366182680578326,0.5150959889695106,0.061434162163727324,0.3670132663231113,0.6045880772282297,0.2375748109051184,0.07129887615331736,0.3962026644491029,0.32490378829578553,0.19815089200314104,0.4336507640974697,0.23549987209432868,2076.0,0.9535845588235294,2133.0,0.9797794117647058,1956.0,0.8984375,1059.0,0.48621323529411764,938.0,0.4306066176470588,0.4306066176470588,WACC_0p9_WRT_0p1,0.7497242647058824,1508,False,,,False,False,False,False,False,135.0,0.5702127659574469
SPLL,RialtoBridgeTimelapse,1961,0.54,153,0.6250000000000002,0.5966994971796171,0,40,1473,2176,1,0.143,0.1436811730751707,0.28588699069599477,0.24124626024503623,0.0871922757358739,0.2222282779077516,0.3014852311378187,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.28588699069599477,0.4193602760151344,0.13347328531913966,0.24124626024503623,0.4477221150810206,0.20647585483598438,0.0871922757358739,0.5603017997550634,0.47310952401918954,0.2222282779077516,0.4247319348041204,0.20250365689636882,0.3014852311378187,0.49660925213816964,0.19512402100035092,939.0,0.43106617647058826,973.0,0.44669117647058826,1233.0,0.5661764705882353,1368.0,0.6282169117647058,1407.0,0.6461397058823529,0.43106617647058826,WACC_0p1_WRT_0p9,0.5436580882352942,1509,False,,,False,False,False,False,False,40.0,0.16595744680851063
SPLL,RialtoBridgeTimelapse,1419,0.56,263,0.6750000000000003,0.4691864876308039,0,122,1393,1534,10,0.056,0.3313966205722525,0.4307426296969495,0.40294747024834104,0.29035550884099687,0.1295198411892299,0.24533979514724308,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4307426296969495,0.49384175665473556,0.06309912695778608,0.40294747024834104,0.49390583022154344,0.0909583599732024,0.29035550884099687,0.5736776497711571,0.2833221409301602,0.1295198411892299,0.382383438979585,0.25286359779035505,0.24533979514724308,0.4454257033328497,0.20008590818560662,2082.0,0.9563419117647058,1891.0,0.8685661764705882,1435.0,0.6590073529411765,939.0,0.43106617647058826,1017.0,0.46691176470588236,0.43106617647058826,WACC_0p7_WRT_0p3,0.6763786764705882,1510,False,,,False,False,False,False,False,122.0,0.5148936170212766
SPLL,RialtoBridgeTimelapse,1459,0.42,112,0.325,0.6699347355650616,0,18,2084,869,8,0.03,0.5156357287665656,0.20519810884400116,0.08166960042772017,0.4726038666607201,0.6119261940022616,0.6595534042026803,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.20519810884400116,0.47673143308365573,0.2715333242396546,0.08166960042772017,0.4622469329893584,0.38057733256163817,0.4726038666607201,0.5230250839050065,0.05042121724428639,0.6119261940022616,0.3843971970914109,0.22752899691085066,0.6595534042026803,0.44732835212024696,0.2122250520824333,1955.0,0.8979779411764706,1193.0,0.5477941176470589,940.0,0.43152573529411764,953.0,0.4375,1031.0,0.4733455882352941,0.43152573529411764,WACC_0p5_WRT_0p5,0.5576286764705882,1511,False,,,False,False,False,False,False,18.0,0.07234042553191489
SPLL,RialtoBridgeTimelapse,2152,0.57,178,0.7,0.5611107865312432,0,62,4419,1823,6,0.224,0.22997301295668815,0.33506428483518297,0.30868592008429435,0.19581802481672136,0.12974549309914046,0.22344792822575832,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.33506428483518297,0.4795477362662484,0.14448345143106545,0.30868592008429435,0.5022434578801277,0.19355753779583335,0.19581802481672136,0.590734759907196,0.39491673509047465,0.12974549309914046,0.3829088154969795,0.25316332239783906,0.22344792822575832,0.4341426417778635,0.21069471355210517,1982.0,0.9103860294117647,2034.0,0.9342830882352942,1701.0,0.78125,941.0,0.4319852941176471,940.0,0.43152573529411764,0.43152573529411764,WACC_0p9_WRT_0p1,0.6978860294117648,1512,False,,,False,False,False,False,False,62.0,0.25957446808510637
SPLL,RialtoBridgeTimelapse,1160,0.58,132,0.725,0.631382190256671,0,23,3190,1258,8,0.338,0.15669963805049858,0.2638862119269737,0.23977303668451602,0.12931761081684737,0.12402233834785407,0.2014671406871929,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.2638862119269737,0.4863800827468154,0.22249387081984168,0.23977303668451602,0.4859765011827973,0.24620346449828126,0.12931761081684737,0.5732439944102536,0.4439263835934063,0.12402233834785407,0.38738915376551875,0.26336681541766466,0.2014671406871929,0.4343412088799766,0.23287406819278372,2038.0,0.9361213235294118,1720.0,0.7899816176470589,1430.0,0.6567095588235294,978.0,0.4489889705882353,941.0,0.4319852941176471,0.4319852941176471,WACC_0p9_WRT_0p1,0.6527573529411765,1513,False,,,False,False,False,False,False,23.0,0.09361702127659574
SPLL,RialtoBridgeTimelapse,1232,0.47,450,0.45,0.3424963479114397,0,181,1297,4990,10,0.423,0.3573476964590393,0.5260136329201364,0.455092206790369,0.25261544542917286,0.3321919635031141,0.463275337210349,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5260136329201364,0.41942287783908533,0.10659075508105104,0.455092206790369,0.487173271499562,0.03208106470919303,0.25261544542917286,0.6055157507338971,0.3529003053047242,0.3321919635031141,0.5116161009515557,0.17942413744844166,0.463275337210349,0.5842048737204403,0.12092953651009125,941.0,0.4319852941176471,1743.0,0.8005514705882353,1971.0,0.9053308823529411,2086.0,0.9581801470588235,2061.0,0.9466911764705882,0.4319852941176471,WACC_0p1_WRT_0p9,0.8085477941176469,1514,False,,,False,False,False,False,False,181.0,0.7659574468085106
SPLL,RialtoBridgeTimelapse,2088,0.52,212,0.5750000000000002,0.5199689177131914,0,89,3619,3162,1,0.23,0.20958914182878874,0.35858007378129914,0.3066644812082442,0.13942349700338552,0.252204903317838,0.34726153256906944,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.35858007378129914,0.4194296855249627,0.060849611743663545,0.3066644812082442,0.45813321644825306,0.15146873524000887,0.13942349700338552,0.569480342964232,0.4300568459608465,0.252204903317838,0.4185225622533778,0.1663176589355398,0.34726153256906944,0.48688776018447033,0.1396262276154009,942.0,0.43244485294117646,1121.0,0.5147058823529411,1358.0,0.6236213235294118,1299.0,0.5965073529411765,1339.0,0.6148897058823529,0.43244485294117646,WACC_0p1_WRT_0p9,0.5564338235294117,1515,False,,,False,False,False,False,False,89.0,0.37446808510638296
SPLL,RialtoBridgeTimelapse,1115,0.58,179,0.725,0.5597928174542224,0,62,1630,1574,9,0.064,0.24705990132392308,0.3418575005157711,0.32087408190609484,0.219903266296486,0.10300014277715885,0.19916347807489074,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3418575005157711,0.48089422914963875,0.13903672863386768,0.32087408190609484,0.49715835320369356,0.17628427129759872,0.219903266296486,0.5738586236059776,0.3539553573094916,0.10300014277715885,0.383080673715432,0.2800805309382731,0.19916347807489074,0.4670567599202751,0.2678932818453844,1993.0,0.9154411764705882,1955.0,0.8979779411764706,1437.0,0.6599264705882353,942.0,0.43244485294117646,1182.0,0.5427389705882353,0.43244485294117646,WACC_0p7_WRT_0p3,0.6897058823529413,1516,False,,,False,False,False,False,False,62.0,0.25957446808510637
SPLL,RialtoBridgeTimelapse,1468,0.46,223,0.4250000000000001,0.5080564552831432,0,101,968,2908,6,0.637,0.288587657798536,0.3564539128769918,0.27059710156452027,0.19992181746219928,0.4174471194806055,0.5065070276673295,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3564539128769918,0.41943113098988,0.0629772181128882,0.27059710156452027,0.4752608500489606,0.20466374848444036,0.19992181746219928,0.5778936089264283,0.377971791464229,0.4174471194806055,0.43531120285676633,0.017864083376160855,0.5065070276673295,0.5099076425193944,0.003400614852064887,943.0,0.4329044117647059,1465.0,0.6727941176470589,1489.0,0.6838235294117647,1478.0,0.6787683823529411,1518.0,0.6971507352941176,0.4329044117647059,WACC_0p1_WRT_0p9,0.6330882352941176,1517,False,,,False,False,False,False,False,101.0,0.425531914893617
SPLL,RialtoBridgeTimelapse,1067,0.54,202,0.6250000000000002,0.5313448995078442,0,82,3559,2125,6,0.813,0.22333731541261473,0.35374228675995395,0.31239184595479136,0.1678165021114516,0.2011777200010546,0.2968164789896557,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.35374228675995395,0.4194543803458578,0.06571209358590385,0.31239184595479136,0.4701985815313658,0.15780673557657443,0.1678165021114516,0.5518603422925756,0.38404384018112403,0.2011777200010546,0.3940056428660483,0.19282792286499367,0.2968164789896557,0.4512466825867809,0.15443020359712523,944.0,0.4333639705882353,1356.0,0.6227022058823529,1146.0,0.5261948529411765,1037.0,0.47610294117647056,1051.0,0.48253676470588236,0.4333639705882353,WACC_0p1_WRT_0p9,0.5081801470588235,1518,False,,,False,False,False,False,False,82.0,0.3446808510638298
SPLL,RialtoBridgeTimelapse,717,0.59,218,0.75,0.5133969718500324,0,94,1557,1562,2,0.113,0.3235877021315228,0.4005080450840264,0.3866363866124848,0.3030824039192027,0.06404729243719012,0.1750617897628217,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4005080450840264,0.4321116517934099,0.0316036067093835,0.3866363866124848,0.4451634936676295,0.05852710705514469,0.3030824039192027,0.5663484167667628,0.2632660128475601,0.06404729243719012,0.4115228953664091,0.347475602929219,0.1750617897628217,0.4646094122318779,0.2895476224690562,1194.0,0.5482536764705882,944.0,0.4333639705882353,1311.0,0.6020220588235294,1209.0,0.5551470588235294,1160.0,0.5326286764705882,0.4333639705882353,WACC_0p3_WRT_0p7,0.5342830882352941,1519,False,,,False,False,False,False,False,94.0,0.39574468085106385
SPLL,RialtoBridgeTimelapse,1064,0.59,274,0.75,0.4595290309126488,0,129,4627,1730,9,0.362,0.39464957334268874,0.46246487573151623,0.4506691348017547,0.3737633880915094,0.04934196131310398,0.1751638023423986,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.46246487573151623,0.48477150103542055,0.022306625303904315,0.4506691348017547,0.4919153498563742,0.041246215054619506,0.3737633880915094,0.582812225001279,0.20904883690976966,0.04934196131310398,0.3893856647141686,0.3400437034010646,0.1751638023423986,0.4349607819057488,0.2597969795633502,2027.0,0.9310661764705882,1848.0,0.8488051470588235,1558.0,0.7155330882352942,998.0,0.45818014705882354,944.0,0.4333639705882353,0.4333639705882353,WACC_0p9_WRT_0p1,0.6773897058823529,1520,False,,,False,False,False,False,False,129.0,0.5446808510638298
SPLL,RialtoBridgeTimelapse,666,0.57,338,0.7,0.4100307119490419,0,151,4071,2178,10,0.999,0.42471721867711104,0.5040321021381556,0.48384061849135673,0.39023939153238,0.08708553621299624,0.22125550693542198,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5040321021381556,0.42585534472960274,0.0781767574085529,0.48384061849135673,0.477123899133545,0.006716719357811707,0.39023939153238,0.5638878823829713,0.17364849085059125,0.08708553621299624,0.3982021177046764,0.31111658149168014,0.22125550693542198,0.43512515998816476,0.21386965305274278,1055.0,0.484375,1506.0,0.6916360294117647,1275.0,0.5854779411764706,1080.0,0.4958639705882353,946.0,0.4342830882352941,0.4342830882352941,WACC_0p9_WRT_0p1,0.5383272058823529,1521,False,,,False,False,False,False,False,151.0,0.6382978723404256
SPLL,RialtoBridgeTimelapse,1284,0.44,319,0.3750000000000001,0.4236761383971196,0,153,596,2567,6,0.579,0.3035192725473021,0.43531335068939253,0.34291226667694846,0.1904027866346345,0.4434116253395323,0.5498298448499745,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.43531335068939253,0.41963885492256575,0.01567449576682678,0.34291226667694846,0.4783872475654502,0.13547498088850174,0.1904027866346345,0.5772301147755079,0.3868273281408734,0.4434116253395323,0.440168531412113,0.0032430939274193382,0.5498298448499745,0.5191514486768576,0.030678396173116962,946.0,0.4342830882352941,1533.0,0.7040441176470589,1481.0,0.6801470588235294,1527.0,0.7012867647058824,1604.0,0.7366727941176471,0.4342830882352941,WACC_0p1_WRT_0p9,0.6512867647058824,1522,False,,,False,False,False,False,False,153.0,0.6468085106382979
SPLL,RialtoBridgeTimelapse,1777,0.47,630,0.45,0.263045403912992,0,204,1195,3768,7,0.658,0.45545594301830317,0.6100463986983846,0.5429001714410692,0.35151448630640414,0.3075795901162771,0.4589018383937517,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.6100463986983846,0.4196784048000943,0.19036799389829034,0.5429001714410692,0.469128426185822,0.07377174525524716,0.35151448630640414,0.5936711384177624,0.24215665211135828,0.3075795901162771,0.4665507378778299,0.1589711477615528,0.4589018383937517,0.5494668484410105,0.09056501004725875,947.0,0.43474264705882354,1337.0,0.6139705882352942,1766.0,0.8111213235294118,1792.0,0.8230698529411765,1837.0,0.84375,0.43474264705882354,WACC_0p1_WRT_0p9,0.7053308823529412,1523,False,,,False,False,False,False,False,204.0,0.8638297872340426
SPLL,RialtoBridgeTimelapse,1388,0.43,750,0.3500000000000001,0.2218577745768996,0,215,800,4646,6,0.383,0.44954948170552983,0.6378075926455046,0.5506075779009661,0.316848257066225,0.40305273969355004,0.5576093433338382,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.6378075926455046,0.4197460249841628,0.21806156766134177,0.5506075779009661,0.49492778414072763,0.055679793760238516,0.316848257066225,0.6112762874413304,0.29442803037510545,0.40305273969355004,0.4988001084144749,0.09574736872092487,0.5576093433338382,0.5872053401842056,0.0295959968503674,948.0,0.4352022058823529,1908.0,0.8763786764705882,2050.0,0.9416360294117647,2034.0,0.9342830882352942,2076.0,0.9535845588235294,0.4352022058823529,WACC_0p1_WRT_0p9,0.8282169117647058,1524,False,,,False,False,False,False,False,215.0,0.9106382978723404
SPLL,RialtoBridgeTimelapse,791,0.47,300,0.45,0.4381570571444728,0,144,869,2498,9,0.815,0.24157703321425772,0.4277243359623281,0.3518213662121982,0.1351488756183111,0.3637322047047737,0.47105139139075375,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4277243359623281,0.41983245700361704,0.007891878958711074,0.3518213662121982,0.46968787829742664,0.11786651208522841,0.1351488756183111,0.5559932674137578,0.42084439179544664,0.3637322047047737,0.43155741990780094,0.06782521520302726,0.47105139139075375,0.506162761596656,0.035111370205902215,949.0,0.43566176470588236,1344.0,0.6171875,1182.0,0.5427389705882353,1445.0,0.6636029411764706,1478.0,0.6787683823529411,0.43566176470588236,WACC_0p1_WRT_0p9,0.5875919117647058,1525,False,,,False,False,False,False,False,144.0,0.6085106382978723
SPLL,RialtoBridgeTimelapse,745,0.43,386,0.3500000000000001,0.3787023871242109,0,170,895,3578,2,0.374,0.30971294885955525,0.477733460483924,0.38217317830921876,0.18345304268847723,0.4556221374635764,0.5714362646160602,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.477733460483924,0.4200804776753829,0.05765298280854109,0.38217317830921876,0.4543482147766932,0.07217503646747442,0.18345304268847723,0.5894391267032265,0.4059860840147493,0.4556221374635764,0.45840406934522454,0.0027819318816481586,0.5714362646160602,0.5424678383435445,0.028968426272515724,951.0,0.4365808823529412,1061.0,0.48713235294117646,1682.0,0.7725183823529411,1699.0,0.7803308823529411,1772.0,0.8138786764705882,0.4365808823529412,WACC_0p1_WRT_0p9,0.6580882352941176,1526,False,,,False,False,False,False,False,170.0,0.7191489361702128
SPLL,RialtoBridgeTimelapse,1835,0.45,212,0.4000000000000001,0.5199689177131914,0,93,2531,2980,10,0.751,0.3258777511642083,0.3434926907151775,0.25090465318676053,0.24103419727177583,0.4511506841465486,0.536092519789801,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3434926907151775,0.42043819188457593,0.07694550116939841,0.25090465318676053,0.476637208160107,0.2257325549733465,0.24103419727177583,0.5639443669620312,0.3229101696902554,0.4511506841465486,0.44680662738621685,0.004344056760331727,0.536092519789801,0.5036931004729694,0.032399419316831546,952.0,0.43704044117647056,1496.0,0.6870404411764706,1277.0,0.5863970588235294,1609.0,0.7389705882352942,1457.0,0.6691176470588235,0.43704044117647056,WACC_0p1_WRT_0p9,0.6237132352941176,1527,False,,,False,False,False,False,False,93.0,0.39148936170212767
SPLL,RialtoBridgeTimelapse,139,0.59,147,0.75,0.6061010589702227,0,32,4885,1855,1,0.183,0.20362555093548726,0.29632278287276753,0.27870122688346455,0.18340776701244443,0.09003557558487779,0.17610838147501442,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.29632278287276753,0.4327066719464842,0.13638388907371668,0.27870122688346455,0.4460113929139979,0.16731016603053334,0.18340776701244443,0.5495391264846264,0.366131359472182,0.09003557558487779,0.39085594311282995,0.30082036752795216,0.17610838147501442,0.4432727243211792,0.26716434284616475,1212.0,0.5565257352941176,953.0,0.4375,1119.0,0.5137867647058824,1004.0,0.4609375,998.0,0.45818014705882354,0.4375,WACC_0p3_WRT_0p7,0.4853860294117647,1528,False,,,False,False,False,False,False,32.0,0.13191489361702127
SPLL,RialtoBridgeTimelapse,986,0.35,487,0.15,0.3238428794310587,0,190,2210,4034,5,0.458,0.5231939161218019,0.5173104553280222,0.3780043882881513,0.3836451900894773,0.6654500851885754,0.7834190715105399,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5173104553280222,0.4207041718819728,0.09660628344604943,0.3780043882881513,0.4931136101347864,0.11510922184663508,0.3836451900894773,0.6117396411547976,0.22809445106532034,0.6654500851885754,0.4761482051476331,0.18930188004094228,0.7834190715105399,0.5634239230837298,0.21999514842681012,955.0,0.4384191176470588,1877.0,0.8621323529411765,2058.0,0.9453125,1876.0,0.8616727941176471,1948.0,0.8947610294117647,0.4384191176470588,WACC_0p1_WRT_0p9,0.8004595588235295,1529,False,,,False,False,False,False,False,190.0,0.8042553191489362
